info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/dt/fw53dwms1j73rjk_7zh4phmc0000gp/T/chromatic--93791-IMPcEaBURBeH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
